rxn,F_WT_(LFnC:HFnC),F_WT_(LFnC<HFnC),F_WT_(LFnC>HFnC),F_WT_(LFnC:HFC),F_WT_(LFnC<HFC),F_WT_(LFnC>HFC),F_WT_(HFnC:HFC),F_WT_(HFnC<HFC),F_WT_(HFnC>HFC),F_KO_(LFnC:HFnC),F_KO_(LFnC<HFnC),F_KO_(LFnC>HFnC),F_KO_(LFnC:HFC),F_KO_(LFnC<HFC),F_KO_(LFnC>HFC),F_KO_(HFnC:HFC),F_KO_(HFnC<HFC),F_KO_(HFnC>HFC),F_(LFnC:HFnC),F_(LFnC<HFnC),F_(LFnC>HFnC),F_(LFnC:HFC),F_(LFnC<HFC),F_(LFnC>HFC),F_(HFnC:HFC),F_(HFnC<HFC),F_(HFnC>HFC),M_WT_(LFnC:HFnC),M_WT_(LFnC<HFnC),M_WT_(LFnC>HFnC),M_WT_(LFnC:HFC),M_WT_(LFnC<HFC),M_WT_(LFnC>HFC),M_WT_(HFnC:HFC),M_WT_(HFnC<HFC),M_WT_(HFnC>HFC),M_KO_(LFnC:HFnC),M_KO_(LFnC<HFnC),M_KO_(LFnC>HFnC),M_KO_(LFnC:HFC),M_KO_(LFnC<HFC),M_KO_(LFnC>HFC),M_KO_(HFnC:HFC),M_KO_(HFnC<HFC),M_KO_(HFnC>HFC),M_(LFnC:HFnC),M_(LFnC<HFnC),M_(LFnC>HFnC),M_(LFnC:HFC),M_(LFnC<HFC),M_(LFnC>HFC),M_(HFnC:HFC),M_(HFnC<HFC),M_(HFnC>HFC),WT_(LFnC:HFnC),WT_(LFnC<HFnC),WT_(LFnC>HFnC),WT_(LFnC:HFC),WT_(LFnC<HFC),WT_(LFnC>HFC),WT_(HFnC:HFC),WT_(HFnC<HFC),WT_(HFnC>HFC),KO_(LFnC:HFnC),KO_(LFnC<HFnC),KO_(LFnC>HFnC),KO_(LFnC:HFC),KO_(LFnC<HFC),KO_(LFnC>HFC),KO_(HFnC:HFC),KO_(HFnC<HFC),KO_(HFnC>HFC),(LFnC:HFnC),(LFnC<HFnC),(LFnC>HFnC),(LFnC:HFC),(LFnC<HFC),(LFnC>HFC),(HFnC:HFC),(HFnC<HFC),(HFnC>HFC)
r1995,0.6027942359800285,1.0,1.0,1.0,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,0.642427496143853,1.0,1.0,0.6053999747522764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
r1996,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,0.7038546714141384,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,0.5098476409808005,1.0,1.0,0.5040593990775181,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,0.3824004987936277,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r1997,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,0.660540537788653,1.0,1.0,0.6308522259430628,1.0,1.0,0.6934342119450192,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.642427496143853,1.0,1.0,1.0,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,1.0,1.0,1.0,0.4637388786825096,1.0,1.0,0.47918043795205023,0.8794299602433415,0.9189647736408944,0.469232055157198,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r1998,0.6027942359800285,1.0,0.0,0.7371010218913681,1.0,0.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,0.7038546714141384,1.0,1.0,0.6111762983097857,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,1.0,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
r1999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,0.57105121631826,1.0,1.0,0.556149044702439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,1.0,1.0,1.0,1.0,1.0,0.6169568024641406,1.0,1.0,0.5098476409808005,1.0,1.0,1.0,1.0,1.0,0.5370874847025571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48612297885486916,1.0,1.0,0.5515432555123567,1.0,1.0,1.0,1.0,1.0,0.471006540211807,0.8686343138947452,0.9089760261013194,0.4892565875242183,0.895653921215258,0.9000819358263554
r2000,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,0.642427496143853,1.0,1.0,0.6053999747522764,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,1.0,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,0.5515432555123567,1.0,1.0,1.0,1.0,1.0,0.44182044389222863,0.8686343138947452,0.9089760261013194,0.48132298281267527,0.895653921215258,0.9000819358263554
r2001,0.6360760734261102,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.556149044702439,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5306681123754349,1.0,1.0,0.4782307186413381,1.0,1.0,0.5365466111026551,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.469232055157198,0.8686343138947452,0.9089760261013194,0.4892565875242183,0.895653921215258,0.9000819358263554
r2002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4072243426175359,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2003,1.0,1.0,1.0,0.7413260711872651,1.0,1.0,0.660540537788653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.556149044702439,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,1.0,1.0,1.0,0.5040593990775181,1.0,1.0,0.5370874847025571,1.0,1.0,1.0,1.0,1.0,0.5538365746620962,1.0,1.0,0.5365466111026551,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
r2004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,0.6797118990437325,1.0,1.0,0.6126297496731858,1.0,1.0,1.0,1.0,1.0,0.5098476409808005,1.0,1.0,1.0,1.0,1.0,0.5370874847025571,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,0.5326882438235278,1.0,1.0,1.0,1.0,1.0,0.5515432555123567,1.0,1.0,0.4612318483039216,0.8794299602433415,0.9189647736408944,0.469232055157198,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,0.3824004987936277,0.8686343138947452,1.0,0.44173351269334693,0.895653921215258,1.0
r2006,0.6360760734261102,1.0,1.0,0.7413260711872651,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,0.6925021767139102,1.0,1.0,1.0,1.0,1.0,0.556149044702439,1.0,1.0,0.57105121631826,1.0,1.0,0.7038546714141384,1.0,1.0,1.0,1.0,1.0,0.6345093835900854,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,0.0,1.0,0.6169568024641406,1.0,1.0,0.5098476409808005,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,0.4549654404371649,1.0,1.0,0.5538365746620962,1.0,1.0,0.5365466111026551,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.4804388503774083,0.8794299602433415,0.9189647736408944,0.3824004987936277,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2007,0.6360760734261102,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6934342119450192,1.0,1.0,0.6925021767139102,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,0.57105121631826,1.0,1.0,0.642427496143853,1.0,1.0,0.6053999747522764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.5538365746620962,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.48612297885486916,1.0,1.0,0.5515432555123567,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,0.4072243426175359,0.8686343138947452,0.9089760261013194,0.4892565875242183,0.895653921215258,0.9000819358263554
r2008,1.0,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,1.0,1.0,1.0,0.38774718988819595,0.8794299602433415,1.0,0.3824004987936277,0.8686343138947452,1.0,0.48132298281267527,0.895653921215258,0.9000819358263554
r2009,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,0.660540537788653,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,0.57105121631826,1.0,1.0,0.642427496143853,1.0,1.0,0.6053999747522764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,0.5306681123754349,1.0,1.0,1.0,1.0,1.0,0.5365466111026551,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.469232055157198,0.8686343138947452,0.9089760261013194,0.4892565875242183,0.895653921215258,0.9000819358263554
r2010,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,0.642427496143853,1.0,1.0,1.0,1.0,1.0,0.6002108321115426,1.0,1.0,0.6206020420651105,1.0,1.0,0.6126297496731858,1.0,1.0,0.6169568024641406,1.0,1.0,0.5098476409808005,1.0,1.0,0.5040593990775181,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,0.3824004987936277,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r2011,1.0,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,0.642427496143853,1.0,1.0,1.0,1.0,1.0,0.6002108321115426,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,0.5306681123754349,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,0.5326882438235278,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,0.3824004987936277,1.0,0.9089760261013194,0.44173351269334693,1.0,0.9000819358263554
r2012,0.6027942359800285,1.0,1.0,1.0,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,0.6111762983097857,1.0,1.0,0.6345093835900854,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.5098476409808005,1.0,1.0,0.4166762697073045,1.0,1.0,0.5370874847025571,1.0,1.0,0.4549654404371649,1.0,1.0,0.5538365746620962,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,1.0,1.0,1.0,0.4637388786825096,1.0,1.0,0.4804388503774083,0.8794299602433415,0.9189647736408944,0.469232055157198,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2013,0.6027942359800285,1.0,1.0,1.0,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.6126297496731858,1.0,1.0,0.668251127723929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5306681123754349,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.47918043795205023,0.8794299602433415,0.9189647736408944,0.469232055157198,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r2014,0.6027942359800285,1.0,1.0,0.7371010218913681,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,0.4549654404371649,1.0,1.0,1.0,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.4804388503774083,0.8794299602433415,0.9189647736408944,0.471006540211807,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r2015,0.6027942359800285,1.0,1.0,0.7413260711872651,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,0.5277028619490627,1.0,1.0,0.642427496143853,1.0,1.0,1.0,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5538365746620962,1.0,1.0,0.5365466111026551,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,0.3824004987936277,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2016,1.0,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.642427496143853,1.0,1.0,1.0,1.0,1.0,0.6002108321115426,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5040593990775181,1.0,1.0,0.5370874847025571,1.0,1.0,0.5306681123754349,1.0,1.0,0.5538365746620962,1.0,1.0,1.0,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,0.5515432555123567,1.0,1.0,1.0,1.0,1.0,0.469232055157198,0.8686343138947452,0.9089760261013194,0.4892565875242183,0.895653921215258,0.9000819358263554
r2017,0.6360760734261102,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,1.0,1.0,1.0,0.6463808961201228,1.0,1.0,0.6798504570842715,1.0,1.0,0.57105121631826,1.0,1.0,0.556149044702439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,0.5306681123754349,1.0,1.0,0.5538365746620962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,0.4612318483039216,0.8794299602433415,0.9189647736408944,0.469232055157198,0.8686343138947452,0.9089760261013194,0.44173351269334693,0.895653921215258,0.9000819358263554
r2018,0.6027942359800285,1.0,0.0,0.7371010218913681,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4549654404371649,1.0,1.0,0.4782307186413381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,0.3824004987936277,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r2019,0.6360760734261102,1.0,1.0,0.7371010218913681,1.0,1.0,0.6554564469236814,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.5098476409808005,1.0,1.0,0.5040593990775181,1.0,1.0,1.0,1.0,1.0,0.5306681123754349,1.0,1.0,0.4782307186413381,1.0,1.0,0.5365466111026551,1.0,1.0,1.0,1.0,1.0,0.48612297885486916,1.0,1.0,0.5515432555123567,1.0,1.0,0.4804388503774083,0.8794299602433415,0.9189647736408944,0.471006540211807,0.8686343138947452,0.9089760261013194,1.0,1.0,1.0
r2020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,0.6463808961201228,1.0,1.0,1.0,1.0,1.0,0.459937740332653,1.0,1.0,0.4886421276103077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6053999747522764,1.0,1.0,0.6002108321115426,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,0.4782307186413381,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,0.4213697445851089,1.0,1.0,1.0,1.0,1.0,0.38774718988819595,0.8794299602433415,1.0,0.3824004987936277,0.8686343138947452,1.0,0.44173351269334693,0.895653921215258,0.9000819358263554
r2021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,1.0,1.0,1.0,0.5277028619490627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,1.0,1.0,0.5535541271120946,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.4166762697073045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,0.3824004987936277,1.0,0.9089760261013194,0.44173351269334693,1.0,0.9000819358263554
r2022,1.0,1.0,1.0,0.7413260711872651,1.0,1.0,0.660540537788653,1.0,1.0,0.6308522259430628,1.0,1.0,1.0,1.0,1.0,0.6798504570842715,1.0,1.0,0.459937740332653,1.0,1.0,0.556149044702439,1.0,1.0,0.5277028619490627,1.0,1.0,0.7038546714141384,1.0,1.0,1.0,1.0,1.0,0.6345093835900854,1.0,1.0,0.6797118990437325,1.0,1.0,0.6126297496731858,1.0,1.0,1.0,1.0,1.0,0.4085854683537645,1.0,1.0,0.5040593990775181,1.0,1.0,0.5370874847025571,1.0,1.0,0.5306681123754349,1.0,1.0,0.5538365746620962,1.0,1.0,0.4507020427356118,1.0,1.0,0.4333004194639666,1.0,1.0,0.48612297885486916,1.0,1.0,0.4637388786825096,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,1.0,1.0,1.0,0.44173351269334693,0.895653921215258,0.9000819358263554
r2023,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6797118990437325,1.0,1.0,1.0,1.0,1.0,0.6925021767139102,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,0.57105121631826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6206020420651105,0.0,1.0,1.0,1.0,1.0,0.6169568024641406,1.0,0.0,0.4085854683537645,1.0,1.0,1.0,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4333004194639666,1.0,1.0,1.0,1.0,1.0,0.4637388786825096,1.0,1.0,0.38774718988819595,0.8794299602433415,0.9189647736408944,1.0,1.0,1.0,0.44173351269334693,0.895653921215258,0.9000819358263554
r2024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5535541271120946,1.0,1.0,0.6169568024641406,1.0,1.0,1.0,1.0,1.0,0.4166762697073045,1.0,1.0,0.4702156786641089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4213697445851089,1.0,1.0,0.4637388786825096,1.0,1.0,1.0,1.0,1.0,0.44182044389222863,0.8686343138947452,0.9089760261013194,0.48132298281267527,0.895653921215258,0.9000819358263554
